source_linux_path	destination_windows_path	size_bytes	note
/home/bienv/RASPA2/structures/mofs/cif/MgMOF-74-extended-VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\MgMOF-74-extended-VASP.cif	1398	
/home/bienv/RASPA2/structures/mofs/cif/MgMOF-74.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\MgMOF-74.cif	1365	
/home/bienv/RASPA2/structures/mofs/cif/NU-100SP-primitive.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\NU-100SP-primitive.cif	39908	
/home/bienv/RASPA2/structures/mofs/cif/NU-100SP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\NU-100SP.cif	165840	
/home/bienv/RASPA2/structures/mofs/cif/NU-108-Cu-primitive.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\NU-108-Cu-primitive.cif	55711	
/home/bienv/RASPA2/structures/mofs/cif/NU-108-Cu.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\NU-108-Cu.cif	5223	
/home/bienv/RASPA2/structures/mofs/cif/NU-108-Zn.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\NU-108-Zn.cif	42595	
/home/bienv/RASPA2/structures/mofs/cif/Ni-DOBDC.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\Ni-DOBDC.cif	1493	
/home/bienv/RASPA2/structures/mofs/cif/PCN-60.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\PCN-60.cif	5150	
/home/bienv/RASPA2/structures/mofs/cif/PCN-61.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\PCN-61.cif	5150	
/home/bienv/RASPA2/structures/mofs/cif/PCN-68-primitive.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\PCN-68-primitive.cif	40644	
/home/bienv/RASPA2/structures/mofs/cif/PCN-68.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\PCN-68.cif	5577	
/home/bienv/RASPA2/structures/mofs/cif/README.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\README.txt	664	
/home/bienv/RASPA2/structures/mofs/cif/TODO	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\TODO	31	
/home/bienv/RASPA2/structures/mofs/cif/UIO-66.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\UIO-66.cif	25259	
/home/bienv/RASPA2/structures/mofs/cif/UMCM-1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\UMCM-1.cif	29545	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-1.cif	2912	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-10.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-10.cif	29358	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-11.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-11.cif	74786	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-12.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-12.cif	74786	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-2.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-2.cif	2976	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-20.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-20.cif	269392	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-3.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-3.cif	2331	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-4.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-4.cif	15212	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-5.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-5.cif	3469	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-6.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-6.cif	15209	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-68.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-68.cif	2865	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-69-crystal.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-69-crystal.cif	32316	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-69.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-69.cif	32325	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-7.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-7.cif	2932	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-71.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-71.cif	2747	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-77.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-77.cif	2910	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-8.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-8.cif	15412	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-80.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-80.cif	2222	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-9.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-9.cif	2934	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-90.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-90.cif	15404	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-93.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-93.cif	2956	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-96.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-96.cif	2730	
/home/bienv/RASPA2/structures/mofs/cif/ZIF-97.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZIF-97.cif	3180	
/home/bienv/RASPA2/structures/mofs/cif/Zn-DOBDC.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\Zn-DOBDC.cif	1493	
/home/bienv/RASPA2/structures/mofs/cif/ZnBDC.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZnBDC.cif	2109	
/home/bienv/RASPA2/structures/mofs/cif/ZnBDCdabco.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZnBDCdabco.cif	3469	
/home/bienv/RASPA2/structures/mofs/cif/ZnHBDC.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZnHBDC.cif	2492	
/home/bienv/RASPA2/structures/mofs/cif/ZnMOF-74-VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZnMOF-74-VASP.cif	1353	
/home/bienv/RASPA2/structures/mofs/cif/ZnMOF-74.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\ZnMOF-74.cif	1365	
/home/bienv/RASPA2/structures/mofs/cif/Zr-TPDC.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\Zr-TPDC.cif	52521	
/home/bienv/RASPA2/structures/mofs/cif/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\Makefile.in	14503	
/home/bienv/RASPA2/structures/mofs/cif/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\cif\Makefile	15005	
/home/bienv/RASPA2/structures/mofs/ions/IRMOF-1-Ar.ions	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\ions\IRMOF-1-Ar.ions	226	
/home/bienv/RASPA2/structures/mofs/ions/Makefile.am	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\ions\Makefile.am	83	
/home/bienv/RASPA2/structures/mofs/ions/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\ions\Makefile.in	14494	
/home/bienv/RASPA2/structures/mofs/ions/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\ions\Makefile	14999	
/home/bienv/RASPA2/structures/mofs/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\Makefile.in	18592	
/home/bienv/RASPA2/structures/mofs/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\mofs\Makefile	19073	
/home/bienv/RASPA2/structures/zeolites/Makefile.am	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\Makefile.am	71	
/home/bienv/RASPA2/structures/zeolites/block/ATS.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\ATS.block	218	
/home/bienv/RASPA2/structures/zeolites/block/BOG_SI.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\BOG_SI.block	1067	
/home/bienv/RASPA2/structures/zeolites/block/CHA_SI.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\CHA_SI.block	12	
/home/bienv/RASPA2/structures/zeolites/block/DDR.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\DDR.block	573	
/home/bienv/RASPA2/structures/zeolites/block/DDR_ortho.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\DDR_ortho.block	2193	
/home/bienv/RASPA2/structures/zeolites/block/ERI_SI.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\ERI_SI.block	154	
/home/bienv/RASPA2/structures/zeolites/block/FAU.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\FAU.block	1715	
/home/bienv/RASPA2/structures/zeolites/block/FER.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\FER.block	2	
/home/bienv/RASPA2/structures/zeolites/block/GME.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\GME.block	52	
/home/bienv/RASPA2/structures/zeolites/block/ITQ-12.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\ITQ-12.block	78	
/home/bienv/RASPA2/structures/zeolites/block/ITQ-29-2x2x2.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\ITQ-29-2x2x2.block	1219	
/home/bienv/RASPA2/structures/zeolites/block/ITQ-29.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\ITQ-29.block	154	
/home/bienv/RASPA2/structures/zeolites/block/ITQ-3.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\ITQ-3.block	306	
/home/bienv/RASPA2/structures/zeolites/block/LTA_SI.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\LTA_SI.block	1219	
/home/bienv/RASPA2/structures/zeolites/block/LTL_SI.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\LTL_SI.block	207	
/home/bienv/RASPA2/structures/zeolites/block/LTL_SI_ortho.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\LTL_SI_ortho.cssr	371	
/home/bienv/RASPA2/structures/zeolites/block/MFI_Olson.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\MFI_Olson.block	763	
/home/bienv/RASPA2/structures/zeolites/block/MFI_SI.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\MFI_SI.block	763	
/home/bienv/RASPA2/structures/zeolites/block/MFI_mono.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\MFI_mono.block	763	
/home/bienv/RASPA2/structures/zeolites/block/MOR_SI.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\MOR_SI.block	2	
/home/bienv/RASPA2/structures/zeolites/block/MTW.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\MTW.block	783	
/home/bienv/RASPA2/structures/zeolites/block/Makefile.am	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\Makefile.am	84	
/home/bienv/RASPA2/structures/zeolites/block/TON.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\TON.block	459	
/home/bienv/RASPA2/structures/zeolites/block/test.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\test.block	396	
/home/bienv/RASPA2/structures/zeolites/block/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\Makefile.in	14510	
/home/bienv/RASPA2/structures/zeolites/block/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\block\Makefile	15030	
/home/bienv/RASPA2/structures/zeolites/cif/AEL.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\AEL.cif	2290	
/home/bienv/RASPA2/structures/zeolites/cif/AFI_SI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\AFI_SI.cif	1710	
/home/bienv/RASPA2/structures/zeolites/cif/AFX_SI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\AFX_SI.cif	2326	
/home/bienv/RASPA2/structures/zeolites/cif/ATS.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\ATS.cif	1644	
/home/bienv/RASPA2/structures/zeolites/cif/AlPO-17.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\AlPO-17.cif	2142	
/home/bienv/RASPA2/structures/zeolites/cif/AlPO-5.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\AlPO-5.cif	1709	
/home/bienv/RASPA2/structures/zeolites/cif/BEA.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\BEA.cif	2527	
/home/bienv/RASPA2/structures/zeolites/cif/BOG_SI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\BOG_SI.cif	3061	
/home/bienv/RASPA2/structures/zeolites/cif/CFI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\CFI.cif	1955	
/home/bienv/RASPA2/structures/zeolites/cif/CHA_SI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\CHA_SI.cif	1638	
/home/bienv/RASPA2/structures/zeolites/cif/CHA_SI_mono.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\CHA_SI_mono.cif	1948	
/home/bienv/RASPA2/structures/zeolites/cif/CON.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\CON.cif	2419	
/home/bienv/RASPA2/structures/zeolites/cif/DDR.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\DDR.cif	3227	
/home/bienv/RASPA2/structures/zeolites/cif/DON.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\DON.cif	6428	
/home/bienv/RASPA2/structures/zeolites/cif/EMT.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\EMT.cif	2243	
/home/bienv/RASPA2/structures/zeolites/cif/ERI_SI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\ERI_SI.cif	1986	
/home/bienv/RASPA2/structures/zeolites/cif/FAU_SI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\FAU_SI.cif	5251	
/home/bienv/RASPA2/structures/zeolites/cif/FER.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\FER.cif	2535	
/home/bienv/RASPA2/structures/zeolites/cif/GME.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\GME.cif	1740	
/home/bienv/RASPA2/structures/zeolites/cif/ISV.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\ISV.cif	2260	
/home/bienv/RASPA2/structures/zeolites/cif/ITQ-1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\ITQ-1.cif	2366	
/home/bienv/RASPA2/structures/zeolites/cif/ITQ-12.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\ITQ-12.cif	2119	
/home/bienv/RASPA2/structures/zeolites/cif/ITQ-29-2x2x2.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\ITQ-29-2x2x2.cif	49920	
/home/bienv/RASPA2/structures/zeolites/cif/ITQ-29.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\ITQ-29.cif	1921	
/home/bienv/RASPA2/structures/zeolites/cif/ITQ-3.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\ITQ-3.cif	2547	
/home/bienv/RASPA2/structures/zeolites/cif/ITQ-7.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\ITQ-7.cif	2826	
/home/bienv/RASPA2/structures/zeolites/cif/KFI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\KFI.cif	3108	
/home/bienv/RASPA2/structures/zeolites/cif/LAU.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\LAU.cif	1994	
/home/bienv/RASPA2/structures/zeolites/cif/LEV.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\LEV.cif	2304	
/home/bienv/RASPA2/structures/zeolites/cif/LTA4A.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\LTA4A.cif	4753	
/home/bienv/RASPA2/structures/zeolites/cif/LTA5A.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\LTA5A.cif	4753	
/home/bienv/RASPA2/structures/zeolites/cif/LTA_SI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\LTA_SI.cif	4496	
/home/bienv/RASPA2/structures/zeolites/cif/LTL_SI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\LTL_SI.cif	2036	
/home/bienv/RASPA2/structures/zeolites/cif/MAZ.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\MAZ.cif	1997	
/home/bienv/RASPA2/structures/zeolites/cif/MEI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\MEI.cif	1742	
/home/bienv/RASPA2/structures/zeolites/cif/MEL.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\MEL.cif	3199	
/home/bienv/RASPA2/structures/zeolites/cif/MFI_SI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\MFI_SI.cif	4292	
/home/bienv/RASPA2/structures/zeolites/cif/MFI_SI_Olson.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\MFI_SI_Olson.cif	4247	
/home/bienv/RASPA2/structures/zeolites/cif/MFI_SI_mono.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\MFI_SI_mono.cif	6952	
/home/bienv/RASPA2/structures/zeolites/cif/MFI_para.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\MFI_para.cif	5095	
/home/bienv/RASPA2/structures/zeolites/cif/MFS.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\MFS.cif	2300	
/home/bienv/RASPA2/structures/zeolites/cif/MOR_SI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\MOR_SI.cif	2335	
/home/bienv/RASPA2/structures/zeolites/cif/MTW_SI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\MTW_SI.cif	2981	
/home/bienv/RASPA2/structures/zeolites/cif/Makefile.am	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\Makefile.am	90	
/home/bienv/RASPA2/structures/zeolites/cif/NaX.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\NaX.cif	3339	
/home/bienv/RASPA2/structures/zeolites/cif/OFF.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\OFF.cif	1842	
/home/bienv/RASPA2/structures/zeolites/cif/PAU.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\PAU.cif	4685	
/home/bienv/RASPA2/structures/zeolites/cif/RHO.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\RHO.cif	2944	
/home/bienv/RASPA2/structures/zeolites/cif/SAPO-47.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\SAPO-47.cif	1713	
/home/bienv/RASPA2/structures/zeolites/cif/SAPO-56.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\SAPO-56.cif	2318	
/home/bienv/RASPA2/structures/zeolites/cif/SFF.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\SFF.cif	3174	
/home/bienv/RASPA2/structures/zeolites/cif/SOD.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\SOD.cif	1718	
/home/bienv/RASPA2/structures/zeolites/cif/STF.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\STF.cif	3063	
/home/bienv/RASPA2/structures/zeolites/cif/TON.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\TON.cif	2026	
/home/bienv/RASPA2/structures/zeolites/cif/VFI.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\VFI.cif	2067	
/home/bienv/RASPA2/structures/zeolites/cif/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\Makefile.in	14510	
/home/bienv/RASPA2/structures/zeolites/cif/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\cif\Makefile	15024	
/home/bienv/RASPA2/structures/zeolites/ions/Makefile.am	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\ions\Makefile.am	83	
/home/bienv/RASPA2/structures/zeolites/ions/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\ions\Makefile.in	14506	
/home/bienv/RASPA2/structures/zeolites/ions/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\ions\Makefile	15023	
